Number,Name,Type 1,Type 2,HP,Att,Def,Spa,Spd,Spe,BST,Generation
886,drakloak,Dragon,Ghost,68,80,50,60,50,102,410,8.0
887,dragapult,Dragon,Ghost,88,120,75,100,75,142,600,8.0
888,zacian,Fairy,,92,130,115,80,115,138,670,8.0
889,zamazenta,Fighting,,92,130,115,80,115,138,670,8.0
890,eternatus,Poison,Dragon,140,85,95,145,95,130,690,8.0
891,kubfu,Fighting,,60,90,60,53,50,72,385,8.0
892,urshifu,Fighting,Dark,100,130,100,63,60,97,550,8.0
893,zarude,Dark,Grass,105,120,105,70,95,105,600,8.0
894,regieleki,Electric,,80,100,50,100,50,200,580,8.0
895,regidrago,Dragon,,200,100,50,100,50,80,580,8.0
896,glastrier,Ice,,100,145,130,65,110,30,580,8.0
897,spectrier,Ghost,,100,65,60,145,80,130,580,8.0
898,calyrex,Psychic,Grass,100,80,80,80,80,80,500,8.0
